Unnamed: 0,Num_episode,Title,Type,Year_launch,Rate,Votes,Saga,Airdate,Year,Month,Popularity_Score,Type_Encoded,Saga_Encoded
288,288,Danger: Jinpachi and Kushimaru!,Filler,2012,6.6,199,s13 The Seven Shinobi Swordsmen,2012-11-08,2012,11,1313.3999999999999,0,4
289,289,The Lightning Blade: Ameyuri Ringo!,Filler,2012,6.7,199,s13 The Seven Shinobi Swordsmen,2012-11-15,2012,11,1333.3,0,4
290,290,Power: Episode 1,Filler,2012,6.6,211,s13 The Seven Shinobi Swordsmen,2012-11-22,2012,11,1392.6,0,4
291,291,Power: Episode 2,Filler,2012,6.4,201,s13 The Seven Shinobi Swordsmen,2012-11-29,2012,11,1286.4,0,4
292,292,Power: Episode 3,Filler,2012,6.8,208,s13 The Seven Shinobi Swordsmen,2012-12-06,2012,12,1414.3999999999999,0,4
293,293,Power: Episode 4,Filler,2012,6.4,202,s13 The Seven Shinobi Swordsmen,2012-12-13,2012,12,1292.8000000000002,0,4
294,294,Power: Episode 5,Filler,2012,6.7,204,s13 The Seven Shinobi Swordsmen,2012-12-20,2012,12,1366.8,0,4
295,295,Power: Episode Final,Filler,2013,7.1,224,s13 The Seven Shinobi Swordsmen,2013-01-10,2013,1,1590.3999999999999,0,4
296,296,Naruto Enters the Battle,Manga Canon,2013,7.7,311,s14 The Fourth Great Ninja War - Assailants From Afar,2013-01-17,2013,1,2394.7000000000003,1,5
297,297,"A Father's Hope, a Mother's Love",Manga Canon,2013,8.3,350,s14 The Fourth Great Ninja War - Assailants From Afar,2013-01-24,2013,1,2905.0000000000005,1,5
298,298,Contact! Naruto vs. Itachi,Manga Canon,2013,8.3,603,s14 The Fourth Great Ninja War - Assailants From Afar,2013-01-31,2013,1,5004.900000000001,1,5
299,299,The Acknowledged One,Manga Canon,2013,8.5,384,s14 The Fourth Great Ninja War - Assailants From Afar,2013-02-07,2013,2,3264.0,1,5
300,300,"The Mizukage, the Giant Clam, and the Mirage",Manga Canon,2013,8.0,295,s14 The Fourth Great Ninja War - Assailants From Afar,2013-02-14,2013,2,2360.0,1,5
301,301,Paradox,Manga Canon,2013,8.2,308,s14 The Fourth Great Ninja War - Assailants From Afar,2013-02-21,2013,2,2525.6,1,5
302,302,Terror! the Steam Imp,Manga Canon,2013,7.7,267,s14 The Fourth Great Ninja War - Assailants From Afar,2013-02-28,2013,2,2055.9,1,5
303,303,Ghosts from the Past,Filler,2013,6.7,202,s14 The Fourth Great Ninja War - Assailants From Afar,2013-03-07,2013,3,1353.4,0,5
304,304,The Underworld Transfer Jutsu,Filler,2013,6.3,199,s14 The Fourth Great Ninja War - Assailants From Afar,2013-03-14,2013,3,1253.7,0,5
305,305,The Vengeful,Filler,2013,6.5,194,s14 The Fourth Great Ninja War - Assailants From Afar,2013-03-21,2013,3,1261.0,0,5
306,306,The Heart's Eye,Filler,2013,6.2,195,s14 The Fourth Great Ninja War - Assailants From Afar,2013-03-28,2013,3,1209.0,0,5
307,307,Fade Into the Moonlight,Filler,2013,6.4,205,s14 The Fourth Great Ninja War - Assailants From Afar,2013-04-04,2013,4,1312.0,0,5
308,308,Crescent Moon Night,Filler,2013,6.3,194,s14 The Fourth Great Ninja War - Assailants From Afar,2013-04-11,2013,4,1222.2,0,5
309,309,The A-Rank Mission: Food Fight!,Filler,2013,5.5,186,s14 The Fourth Great Ninja War - Assailants From Afar,2013-04-18,2013,4,1023.0,0,5
310,310,The Fallen Castle,Filler,2013,5.7,181,s14 The Fourth Great Ninja War - Assailants From Afar,2013-04-25,2013,4,1031.7,0,5
311,311,Prologue of Road to Ninja,Filler,2013,7.5,244,s14 The Fourth Great Ninja War - Assailants From Afar,2013-05-02,2013,5,1830.0,0,5
312,312,The Old Master and the Dragon's Eye,Filler,2013,5.5,188,s14 The Fourth Great Ninja War - Assailants From Afar,2013-05-09,2013,5,1034.0,0,5
313,313,"Rain Followed by Snow, with Some Lightning",Filler,2013,5.1,206,s14 The Fourth Great Ninja War - Assailants From Afar,2013-05-16,2013,5,1050.6,0,5
314,314,The Sad Sun Shower,Filler,2013,5.2,188,s14 The Fourth Great Ninja War - Assailants From Afar,2013-05-23,2013,5,977.6,0,5
315,315,Lingering Snow,Filler,2013,5.8,185,s14 The Fourth Great Ninja War - Assailants From Afar,2013-05-30,2013,5,1073.0,0,5
316,316,The Reanimated Allied Forces,Filler,2013,6.2,192,s14 The Fourth Great Ninja War - Assailants From Afar,2013-06-06,2013,6,1190.4,0,5
317,317,Shino vs. Torune,Filler,2013,6.6,193,s14 The Fourth Great Ninja War - Assailants From Afar,2013-06-13,2013,6,1273.8,0,5
318,318,A Hole in the Heart: the Other Jinchuriki,Filler,2013,6.2,187,s14 The Fourth Great Ninja War - Assailants From Afar,2013-06-20,2013,6,1159.4,0,5
319,319,The Soul Living Inside the Puppet,Filler,2013,6.7,196,s14 The Fourth Great Ninja War - Assailants From Afar,2013-06-27,2013,6,1313.2,0,5
320,320,"Run, Omoi!",Filler,2013,6.4,202,s14 The Fourth Great Ninja War - Assailants From Afar,2013-07-04,2013,7,1292.8000000000002,0,5
321,321,Reinforcements Arrive,Manga Canon,2013,8.1,309,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-07-18,2013,7,2502.9,1,6
322,322,Madara Uchiha,Manga Canon,2013,9.3,1600,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-07-25,2013,7,14880.000000000002,1,6
323,323,The Five Kage Assemble,Manga Canon,2013,8.3,548,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-08-01,2013,8,4548.400000000001,1,6
324,324,The Unbreakable Mask and the Shattered Bubble,Mixed Canon/Filler,2013,7.8,290,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-08-08,2013,8,2262.0,2,6
325,325,Jinchuriki vs. Jinchuriki!,Manga Canon,2013,8.1,296,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-08-15,2013,8,2397.6,1,6
326,326,"Four Tails, the King of Sage Monkeys",Manga Canon,2013,8.3,299,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-08-22,2013,8,2481.7000000000003,1,6
327,327,Nine Tails,Mixed Canon/Filler,2013,7.2,292,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-08-29,2013,8,2102.4,2,6
328,328,Kurama,Mixed Canon/Filler,2013,7.9,327,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-08-29,2013,8,2583.3,2,6
329,329,Two-Man Team,Manga Canon,2013,8.5,736,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-09-05,2013,9,6256.0,1,6
330,330,Promise of Victory,Mixed Canon/Filler,2013,7.7,277,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-09-12,2013,9,2132.9,2,6
331,331,Eyes That See in the Dark,Mixed Canon/Filler,2013,7.0,265,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-09-19,2013,9,1855.0,2,6
332,332,The Will of Stone,Manga Canon,2013,8.2,295,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-09-26,2013,9,2419.0,1,6
333,333,The Risks of the Reanimation Jutsu,Manga Canon,2013,8.4,309,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-10-03,2013,10,2595.6,1,6
334,334,Sibling Tag Team,Manga Canon,2013,8.3,307,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-10-10,2013,10,2548.1000000000004,1,6
335,335,To Each Their Own Leaf,Manga Canon,2013,7.7,280,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-10-24,2013,10,2156.0,1,6
336,336,Kabuto Yakushi,Manga Canon,2013,7.7,282,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-10-31,2013,10,2171.4,1,6
337,337,The Izanami Activated,Manga Canon,2013,8.2,314,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-11-07,2013,11,2574.7999999999997,1,6
338,338,Izanagi and Izanami,Mixed Canon/Filler,2013,8.2,318,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-11-14,2013,11,2607.6,2,6
339,339,I Will Love You Always,Manga Canon,2013,9.1,1188,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-11-21,2013,11,10810.8,1,6
340,340,"Reanimation Jutsu, Release!",Manga Canon,2013,8.3,317,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-11-28,2013,11,2631.1000000000004,1,6
341,341,Orochimaru's Return,Manga Canon,2013,8.0,293,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-12-05,2013,12,2344.0,1,6
342,342,Secret of the Transportation Technique,Manga Canon,2013,8.5,358,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-12-12,2013,12,3043.0,1,6
343,343,Who Are You?,Manga Canon,2013,8.5,660,s15 The Fourth Great Ninja War - Sasuke And Itachi,2013-12-19,2013,12,5610.0,1,6
344,344,Obito and Madara,Manga Canon,2014,8.3,583,s15 The Fourth Great Ninja War - Sasuke And Itachi,2014-01-09,2014,1,4838.900000000001,1,6
345,345,I'm in Hell,Manga Canon,2014,9.2,1227,s15 The Fourth Great Ninja War - Sasuke And Itachi,2014-01-16,2014,1,11288.4,1,6
346,346,World of Dreams,Mixed Canon/Filler,2014,8.3,309,s15 The Fourth Great Ninja War - Sasuke And Itachi,2014-01-23,2014,1,2564.7000000000003,2,6
347,347,Creeping Shadow,Filler,2014,7.7,255,s15 The Fourth Great Ninja War - Sasuke And Itachi,2014-01-23,2014,1,1963.5,0,6
348,348,The New Akatsuki,Filler,2014,8.2,270,s15 The Fourth Great Ninja War - Sasuke And Itachi,2014-01-30,2014,1,2214.0,0,6
349,349,Kakashi: Shadow of the ANBU Black Ops  A Mask That Hides the Heart,Filler,2014,7.8,239,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-02-06,2014,2,1864.2,0,7
350,350,Kakashi: Shadow of the ANBU Black Ops  Minato's Death,Filler,2014,8.0,261,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-02-13,2014,2,2088.0,0,7
351,351,Kakashi: Shadow of the ANBU Black Ops: Hashirama's Cells,Filler,2014,7.3,210,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-02-20,2014,2,1533.0,0,7
352,352,Kakashi: Shadow of the ANBU Black Ops: The Rogue Ninja Orochimaru,Filler,2014,7.0,210,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-02-27,2014,2,1470.0,0,7
353,353,Kakashi: Shadow of the ANBU Black Ops  Orochimaru's Test Subjects,Filler,2014,6.9,200,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-03-06,2014,3,1380.0,0,7
354,354,Kakashi: Shadow of the ANBU Black Ops  Their Own Paths,Filler,2014,7.0,200,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-03-06,2014,3,1400.0,0,7
355,355,Kakashi: Shadow of the ANBU Black Ops  the Targeted Sharingan,Filler,2014,7.2,210,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-03-13,2014,3,1512.0,0,7
356,356,Kakashi: Shadow of the ANBU Black Ops  a Shinobi of the Leaf,Filler,2014,7.3,212,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-03-20,2014,3,1547.6,0,7
357,357,Kakashi: Shadow of the ANBU Black Ops  an Uchiha ANBU,Filler,2014,7.7,232,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-04-03,2014,4,1786.4,0,7
358,358,Kakashi: Shadow of the ANBU Black Ops  Coup D'État,Filler,2014,8.3,297,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-04-10,2014,4,2465.1000000000004,0,7
359,359,Kakashi: Shadow of the ANBU Black Ops  the Night of the Tragedy,Filler,2014,8.1,252,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-04-17,2014,4,2041.1999999999998,0,7
360,360,Kakashi: Shadow of the ANBU Black Ops  Jonin Leader,Filler,2014,7.6,222,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-04-24,2014,4,1687.1999999999998,0,7
361,361,Kakashi: Shadow of the ANBU Black Ops  Squad Seven,Filler,2014,8.0,258,s16 Kakashi: Shadow Of The Anbu Black Ops,2014-05-08,2014,5,2064.0,0,7
362,362,Kakashi's Resolve,Mixed Canon/Filler,2014,8.2,497,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-05-15,2014,5,4075.3999999999996,2,8
363,363,The Allied Shinobi Forces Jutsu,Manga Canon,2014,8.5,628,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-05-22,2014,5,5338.0,1,8
364,364,The Ties That Bind,Manga Canon,2014,9.0,1048,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-06-05,2014,6,9432.0,1,8
365,365,Those Who Dance in the Shadows,Manga Canon,2014,8.6,676,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-06-12,2014,6,5813.599999999999,1,8
366,366,The All-Knowing,Manga Canon,2014,8.8,833,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-06-19,2014,6,7330.400000000001,1,8
367,367,Hashirama and Madara,Manga Canon,2014,8.2,491,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-07-03,2014,7,4026.2,1,8
368,368,Era of Warring States,Manga Canon,2014,8.4,572,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-07-10,2014,7,4804.8,1,8
369,369,My True Dream,Manga Canon,2014,8.3,524,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-07-24,2014,7,4349.200000000001,1,8
370,370,Sasuke's Answer,Manga Canon,2014,8.4,567,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-07-31,2014,7,4762.8,1,8
371,371,Hole,Manga Canon,2014,8.5,361,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-08-07,2014,8,3068.5,1,8
372,372,Something to Fill the Hole,Manga Canon,2014,8.8,899,s17 The Fourth Great Ninja War - The Return Of Squad Seven,2014-08-14,2014,8,7911.200000000001,1,8
373,373,"Team 7, Assemble!",Manga Canon,2014,8.2,499,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-08-21,2014,8,4091.7999999999997,1,9
374,374,The New Three-Way Deadlock,Manga Canon,2014,8.3,439,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-08-28,2014,8,3643.7000000000003,1,9
375,375,Kakashi vs. Obito,Manga Canon,2014,9.3,1732,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-09-04,2014,9,16107.6,1,9
376,376,The Directive to Take the Nine Tails,Filler,2014,4.6,260,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-09-11,2014,9,1196.0,0,9
377,377,Naruto vs. Mecha Naruto,Filler,2014,4.2,348,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-09-11,2014,9,1461.6000000000001,0,9
378,378,The Ten Tails' Jinchuriki,Manga Canon,2014,8.2,446,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-09-18,2014,9,3657.2,1,9
379,379,An Opening,Manga Canon,2014,8.4,548,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-09-25,2014,9,4603.2,1,9
380,380,The Day Naruto Was Born,Manga Canon,2014,8.2,496,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-10-02,2014,10,4067.2,1,9
381,381,The Divine Tree,Manga Canon,2014,8.2,535,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-10-09,2014,10,4387.0,1,9
382,382,A Shinobi's Dream,Manga Canon,2014,8.2,436,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-10-16,2014,10,3575.2,1,9
383,383,Pursuing Hope,Manga Canon,2014,8.5,348,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-10-23,2014,10,2958.0,1,9
384,384,A Heart Filled With Comrades,Manga Canon,2014,8.2,506,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-10-30,2014,10,4149.2,1,9
385,385,Obito Uchiha,Mixed Canon/Filler,2014,8.1,308,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-11-06,2014,11,2494.7999999999997,2,9
386,386,I'm Always Watching,Mixed Canon/Filler,2014,7.9,266,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-11-13,2014,11,2101.4,2,9
387,387,The Promise That Was Kept,Manga Canon,2014,8.4,300,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-11-20,2014,11,2520.0,1,9
388,388,My First Friend,Filler,2014,6.4,201,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-11-27,2014,11,1286.4,0,9
389,389,The Adored Elder Sister,Filler,2014,6.3,174,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-12-04,2014,12,1096.2,0,9
390,390,Hanabi's Decision,Filler,2014,6.7,173,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-12-04,2014,12,1159.1000000000001,0,9
391,391,Madara Uchiha Arises,Manga Canon,2014,8.4,610,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-12-11,2014,12,5124.0,1,9
392,392,The Hidden Heart,Manga Canon,2014,8.3,581,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-12-18,2014,12,4822.3,1,9
393,393,A True Ending,Manga Canon,2014,8.6,766,s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces,2014-12-25,2014,12,6587.599999999999,1,9
394,394,The New Chunin Exams,Filler,2015,6.4,178,s19 Naruto'S Back ~The Tracks Of His Friends,2015-01-08,2015,1,1139.2,0,10
395,395,The Chunin Exams Begin!,Filler,2015,6.0,170,s19 Naruto'S Back ~The Tracks Of His Friends,2015-01-15,2015,1,1020.0,0,10
396,396,The Three Questions,Filler,2015,6.6,172,s19 Naruto'S Back ~The Tracks Of His Friends,2015-01-22,2015,1,1135.2,0,10
397,397,One Worthy As A Leader,Filler,2015,6.7,167,s19 Naruto'S Back ~The Tracks Of His Friends,2015-01-29,2015,1,1118.9,0,10
398,398,The Night Before the Second Exam,Filler,2015,6.4,166,s19 Naruto'S Back ~The Tracks Of His Friends,2015-02-05,2015,2,1062.4,0,10
399,399,Demon Desert Survival,Filler,2015,6.2,165,s19 Naruto'S Back ~The Tracks Of His Friends,2015-02-12,2015,2,1023.0,0,10
400,400,As a Taijutsu User,Filler,2015,6.1,169,s19 Naruto'S Back ~The Tracks Of His Friends,2015-02-19,2015,2,1030.8999999999999,0,10
401,401,The Ultimate,Filler,2015,7.1,179,s19 Naruto'S Back ~The Tracks Of His Friends,2015-02-26,2015,2,1270.8999999999999,0,10
402,402,Escape vs. Pursuit,Filler,2015,5.8,169,s19 Naruto'S Back ~The Tracks Of His Friends,2015-03-05,2015,3,980.1999999999999,0,10
403,403,Unwavering Gutsiness,Filler,2015,5.8,166,s19 Naruto'S Back ~The Tracks Of His Friends,2015-03-12,2015,3,962.8,0,10
404,404,Tenten's Troubles,Filler,2015,5.7,165,s19 Naruto'S Back ~The Tracks Of His Friends,2015-03-19,2015,3,940.5,0,10
405,405,The Imprisoned Pair,Filler,2015,5.9,163,s19 Naruto'S Back ~The Tracks Of His Friends,2015-03-26,2015,3,961.7,0,10
406,406,The Place Where I Belong,Filler,2015,5.7,164,s19 Naruto'S Back ~The Tracks Of His Friends,2015-04-02,2015,4,934.8000000000001,0,10
407,407,The Yamanaka Clan: Secret Ninjutsu,Filler,2015,5.8,164,s19 Naruto'S Back ~The Tracks Of His Friends,2015-04-09,2015,4,951.1999999999999,0,10
408,408,The Cursed Puppet,Filler,2015,6.1,164,s19 Naruto'S Back ~The Tracks Of His Friends,2015-04-16,2015,4,1000.4,0,10
409,409,Their Backs,Filler,2015,6.2,163,s19 Naruto'S Back ~The Tracks Of His Friends,2015-04-23,2015,4,1010.6,0,10
410,410,The Hidden Plot Set Into Motion,Filler,2015,6.3,164,s19 Naruto'S Back ~The Tracks Of His Friends,2015-04-30,2015,4,1033.2,0,10
411,411,The Targeted Tailed Beast,Filler,2015,6.1,164,s19 Naruto'S Back ~The Tracks Of His Friends,2015-05-07,2015,5,1000.4,0,10
412,412,Nejis Judgement,Filler,2015,6.2,165,s19 Naruto'S Back ~The Tracks Of His Friends,2015-05-14,2015,5,1023.0,0,10
413,413,Hopes Entrusted to the Future,Filler,2015,6.5,166,s19 Naruto'S Back ~The Tracks Of His Friends,2015-05-21,2015,5,1079.0,0,10
414,414,On the Brink of Death,Manga Canon,2015,8.4,404,s20 Infinite Tsukuyomi: The Invocation,2015-05-28,2015,5,3393.6000000000004,1,12
415,415,The Two Mangekyo,Mixed Canon/Filler,2015,8.2,298,s20 Infinite Tsukuyomi: The Invocation,2015-06-04,2015,6,2443.6,2,12
416,416,The Formation of Team Minato,Filler,2015,7.0,200,s20 Infinite Tsukuyomi: The Invocation,2015-06-11,2015,6,1400.0,0,12
417,417,Youll Be My Backup,Filler,2015,8.1,263,s20 Infinite Tsukuyomi: The Invocation,2015-06-25,2015,6,2130.2999999999997,0,12
418,418,The Blue Beast vs Six Paths Madara,Manga Canon,2015,8.4,341,s20 Infinite Tsukuyomi: The Invocation,2015-07-02,2015,7,2864.4,1,12
419,419,Papa's Youth,Mixed Canon/Filler,2015,8.2,453,s20 Infinite Tsukuyomi: The Invocation,2015-07-09,2015,7,3714.5999999999995,2,12
420,420,The Eight Inner Gates Formation,Manga Canon,2015,8.6,733,s20 Infinite Tsukuyomi: The Invocation,2015-07-23,2015,7,6303.8,1,12
421,421,The Sage of the Six Paths,Manga Canon,2015,9.1,1205,s20 Infinite Tsukuyomi: The Invocation,2015-07-30,2015,7,10965.5,1,12
422,422,The One Who Will Inherit,Filler,2015,6.6,174,s20 Infinite Tsukuyomi: The Invocation,2015-08-06,2015,8,1148.3999999999999,0,12
423,423,Naruto's Rival,Filler,2015,6.9,180,s20 Infinite Tsukuyomi: The Invocation,2015-08-06,2015,8,1242.0,0,12
424,424,To Rise Up,Manga Canon,2015,8.8,881,s20 Infinite Tsukuyomi: The Invocation,2015-08-13,2015,8,7752.8,1,12
425,425,The Infinite Dream,Manga Canon,2015,8.4,631,s20 Infinite Tsukuyomi: The Invocation,2015-08-20,2015,8,5300.400000000001,1,12
426,426,The Infinite Tsukuyomi,Mixed Canon/Filler,2015,8.4,302,s20 Infinite Tsukuyomi: The Invocation,2015-08-27,2015,8,2536.8,2,12
427,427,To the Dream World,Filler,2015,5.8,186,s20 Infinite Tsukuyomi: The Invocation,2015-09-03,2015,9,1078.8,0,12
428,428,Where Tenten Belongs,Filler,2015,5.8,176,s20 Infinite Tsukuyomi: The Invocation,2015-09-03,2015,9,1020.8,0,12
429,429,"Killer Bee Rappuden, Part 1",Filler,2015,5.2,176,s20 Infinite Tsukuyomi: The Invocation,2015-09-10,2015,9,915.2,0,12
430,430,"Killer Bee Rappuden, Part 2",Filler,2015,5.2,172,s20 Infinite Tsukuyomi: The Invocation,2015-09-17,2015,9,894.4,0,12
431,431,"To See That Smile, Just One More Time",Filler,2015,6.1,172,s20 Infinite Tsukuyomi: The Invocation,2015-09-24,2015,9,1049.2,0,12
432,432,The Loser Ninja,Filler,2015,5.6,166,s20 Infinite Tsukuyomi: The Invocation,2015-10-01,2015,10,929.5999999999999,0,12
433,433,The Search Mission,Filler,2015,5.6,166,s20 Infinite Tsukuyomi: The Invocation,2015-10-08,2015,10,929.5999999999999,0,12
434,434,Team Jiraiya,Filler,2015,5.1,198,s20 Infinite Tsukuyomi: The Invocation,2015-10-15,2015,10,1009.8,0,12
435,435,Order of Priority,Filler,2015,5.2,164,s20 Infinite Tsukuyomi: The Invocation,2015-10-22,2015,10,852.8000000000001,0,12
436,436,The Masked Man,Filler,2015,5.3,165,s20 Infinite Tsukuyomi: The Invocation,2015-11-05,2015,11,874.5,0,12
437,437,The Sealed Power,Filler,2015,5.3,166,s20 Infinite Tsukuyomi: The Invocation,2015-11-12,2015,11,879.8,0,12
438,438,The Rules or a Comrade,Filler,2015,5.6,165,s20 Infinite Tsukuyomi: The Invocation,2015-11-19,2015,11,923.9999999999999,0,12
439,439,The Child of Prophecy,Filler,2015,5.7,164,s20 Infinite Tsukuyomi: The Invocation,2015-11-26,2015,11,934.8000000000001,0,12
440,440,The Caged Bird,Filler,2015,5.8,166,s20 Infinite Tsukuyomi: The Invocation,2015-12-03,2015,12,962.8,0,12
441,441,Returning Home,Filler,2015,5.3,165,s20 Infinite Tsukuyomi: The Invocation,2015-12-10,2015,12,874.5,0,12
442,442,The Mutual Path,Filler,2015,6.0,165,s20 Infinite Tsukuyomi: The Invocation,2015-12-17,2015,12,990.0,0,12
443,443,The Difference in Power,Filler,2015,5.7,167,s20 Infinite Tsukuyomi: The Invocation,2015-12-24,2015,12,951.9,0,12
444,444,Leaving the Village,Filler,2016,5.9,166,s20 Infinite Tsukuyomi: The Invocation,2016-01-14,2016,1,979.4000000000001,0,12
445,445,Pursuers,Filler,2016,5.5,168,s20 Infinite Tsukuyomi: The Invocation,2016-01-21,2016,1,924.0,0,12
446,446,Collision,Filler,2016,5.6,167,s20 Infinite Tsukuyomi: The Invocation,2016-01-28,2016,1,935.1999999999999,0,12
447,447,Another Moon,Filler,2016,5.6,168,s20 Infinite Tsukuyomi: The Invocation,2016-02-04,2016,2,940.8,0,12
448,448,Comrade,Filler,2016,5.3,167,s20 Infinite Tsukuyomi: The Invocation,2016-02-11,2016,2,885.1,0,12
449,449,The Shinobi Unite,Filler,2016,5.1,203,s20 Infinite Tsukuyomi: The Invocation,2016-02-18,2016,2,1035.3,0,12
450,450,Rival,Filler,2016,6.1,169,s20 Infinite Tsukuyomi: The Invocation,2016-02-25,2016,2,1030.8999999999999,0,12
451,451,Itachi's Story - Light and Darkness: Birth and Death,Mixed Canon/Filler,2016,7.8,268,s20 Infinite Tsukuyomi: The Invocation,2016-03-03,2016,3,2090.4,2,12
452,452,Itachi's Story - Light and Darkness: the Genius,Mixed Canon/Filler,2016,8.0,254,s20 Infinite Tsukuyomi: The Invocation,2016-03-10,2016,3,2032.0,2,12
453,453,Itachi's Story - Light and Darkness: The Pain of Living,Mixed Canon/Filler,2016,7.2,237,s20 Infinite Tsukuyomi: The Invocation,2016-03-17,2016,3,1706.4,2,12
454,454,Itachi's Story - Light and Darkness: Shisui's Request,Mixed Canon/Filler,2016,8.0,253,s20 Infinite Tsukuyomi: The Invocation,2016-03-24,2016,3,2024.0,2,12
455,455,Itachi's Story - Light and Darkness: Moonlit Night,Mixed Canon/Filler,2016,8.3,616,s20 Infinite Tsukuyomi: The Invocation,2016-04-07,2016,4,5112.8,2,12
456,456,Itachi's Story - Light and Darkness: the Darkness of the Akatsuki,Mixed Canon/Filler,2016,8.0,252,s20 Infinite Tsukuyomi: The Invocation,2016-04-14,2016,4,2016.0,2,12
457,457,Itachi's Story - Light and Darkness: Partner,Mixed Canon/Filler,2016,8.3,260,s20 Infinite Tsukuyomi: The Invocation,2016-04-21,2016,4,2158.0,2,12
458,458,Itachi's Story - Light and Darkness: Truth,Mixed Canon/Filler,2016,8.4,387,s20 Infinite Tsukuyomi: The Invocation,2016-04-28,2016,4,3250.8,2,12
459,459,She of the Beginning,Manga Canon,2016,8.4,376,s20 Infinite Tsukuyomi: The Invocation,2016-05-05,2016,5,3158.4,1,12
460,460,Kaguya Otsutsuki,Mixed Canon/Filler,2016,7.6,249,s20 Infinite Tsukuyomi: The Invocation,2016-05-12,2016,5,1892.3999999999999,2,12
461,461,Hagoromo and Hamura,Mixed Canon/Filler,2016,8.0,254,s20 Infinite Tsukuyomi: The Invocation,2016-05-19,2016,5,2032.0,2,12
